Emotion,Path
surprise,dataset/audio_speech_actors_01-24/Actor_12/03-01-08-02-02-02-12.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-01-01-01-01-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-01-01-01-02-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-01-01-02-01-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-01-01-02-02-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-02-01-01-01-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-02-01-01-02-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-02-01-02-01-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-02-01-02-02-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-02-02-01-01-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-02-02-01-02-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-02-02-02-01-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_13/03-01-02-02-02-02-13.wav
happy,dataset/audio_speech_actors_01-24/Actor_13/03-01-03-01-01-01-13.wav
happy,dataset/audio_speech_actors_01-24/Actor_13/03-01-03-01-01-02-13.wav
happy,dataset/audio_speech_actors_01-24/Actor_13/03-01-03-01-02-01-13.wav
happy,dataset/audio_speech_actors_01-24/Actor_13/03-01-03-01-02-02-13.wav
happy,dataset/audio_speech_actors_01-24/Actor_13/03-01-03-02-01-01-13.wav
happy,dataset/audio_speech_actors_01-24/Actor_13/03-01-03-02-01-02-13.wav
happy,dataset/audio_speech_actors_01-24/Actor_13/03-01-03-02-02-01-13.wav
happy,dataset/audio_speech_actors_01-24/Actor_13/03-01-03-02-02-02-13.wav
sad,dataset/audio_speech_actors_01-24/Actor_13/03-01-04-01-01-01-13.wav
sad,dataset/audio_speech_actors_01-24/Actor_13/03-01-04-01-01-02-13.wav
sad,dataset/audio_speech_actors_01-24/Actor_13/03-01-04-01-02-01-13.wav
sad,dataset/audio_speech_actors_01-24/Actor_13/03-01-04-01-02-02-13.wav
sad,dataset/audio_speech_actors_01-24/Actor_13/03-01-04-02-01-01-13.wav
sad,dataset/audio_speech_actors_01-24/Actor_13/03-01-04-02-01-02-13.wav
sad,dataset/audio_speech_actors_01-24/Actor_13/03-01-04-02-02-01-13.wav
sad,dataset/audio_speech_actors_01-24/Actor_13/03-01-04-02-02-02-13.wav
angry,dataset/audio_speech_actors_01-24/Actor_13/03-01-05-01-01-01-13.wav
angry,dataset/audio_speech_actors_01-24/Actor_13/03-01-05-01-01-02-13.wav
angry,dataset/audio_speech_actors_01-24/Actor_13/03-01-05-01-02-01-13.wav
angry,dataset/audio_speech_actors_01-24/Actor_13/03-01-05-01-02-02-13.wav
angry,dataset/audio_speech_actors_01-24/Actor_13/03-01-05-02-01-01-13.wav
angry,dataset/audio_speech_actors_01-24/Actor_13/03-01-05-02-01-02-13.wav
angry,dataset/audio_speech_actors_01-24/Actor_13/03-01-05-02-02-01-13.wav
angry,dataset/audio_speech_actors_01-24/Actor_13/03-01-05-02-02-02-13.wav
surprise,dataset/audio_speech_actors_01-24/Actor_13/03-01-08-01-01-01-13.wav
surprise,dataset/audio_speech_actors_01-24/Actor_13/03-01-08-01-01-02-13.wav
surprise,dataset/audio_speech_actors_01-24/Actor_13/03-01-08-01-02-01-13.wav
surprise,dataset/audio_speech_actors_01-24/Actor_13/03-01-08-01-02-02-13.wav
surprise,dataset/audio_speech_actors_01-24/Actor_13/03-01-08-02-01-01-13.wav
surprise,dataset/audio_speech_actors_01-24/Actor_13/03-01-08-02-01-02-13.wav
surprise,dataset/audio_speech_actors_01-24/Actor_13/03-01-08-02-02-01-13.wav
surprise,dataset/audio_speech_actors_01-24/Actor_13/03-01-08-02-02-02-13.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-01-01-01-01-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-01-01-01-02-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-01-01-02-01-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-01-01-02-02-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-02-01-01-01-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-02-01-01-02-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-02-01-02-01-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-02-01-02-02-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-02-02-01-01-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-02-02-01-02-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-02-02-02-01-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_14/03-01-02-02-02-02-14.wav
happy,dataset/audio_speech_actors_01-24/Actor_14/03-01-03-01-01-01-14.wav
happy,dataset/audio_speech_actors_01-24/Actor_14/03-01-03-01-01-02-14.wav
happy,dataset/audio_speech_actors_01-24/Actor_14/03-01-03-01-02-01-14.wav
happy,dataset/audio_speech_actors_01-24/Actor_14/03-01-03-01-02-02-14.wav
happy,dataset/audio_speech_actors_01-24/Actor_14/03-01-03-02-01-01-14.wav
happy,dataset/audio_speech_actors_01-24/Actor_14/03-01-03-02-01-02-14.wav
happy,dataset/audio_speech_actors_01-24/Actor_14/03-01-03-02-02-01-14.wav
happy,dataset/audio_speech_actors_01-24/Actor_14/03-01-03-02-02-02-14.wav
sad,dataset/audio_speech_actors_01-24/Actor_14/03-01-04-01-01-01-14.wav
sad,dataset/audio_speech_actors_01-24/Actor_14/03-01-04-01-01-02-14.wav
sad,dataset/audio_speech_actors_01-24/Actor_14/03-01-04-01-02-01-14.wav
sad,dataset/audio_speech_actors_01-24/Actor_14/03-01-04-01-02-02-14.wav
sad,dataset/audio_speech_actors_01-24/Actor_14/03-01-04-02-01-01-14.wav
sad,dataset/audio_speech_actors_01-24/Actor_14/03-01-04-02-01-02-14.wav
sad,dataset/audio_speech_actors_01-24/Actor_14/03-01-04-02-02-01-14.wav
sad,dataset/audio_speech_actors_01-24/Actor_14/03-01-04-02-02-02-14.wav
angry,dataset/audio_speech_actors_01-24/Actor_14/03-01-05-01-01-01-14.wav
angry,dataset/audio_speech_actors_01-24/Actor_14/03-01-05-01-01-02-14.wav
angry,dataset/audio_speech_actors_01-24/Actor_14/03-01-05-01-02-01-14.wav
angry,dataset/audio_speech_actors_01-24/Actor_14/03-01-05-01-02-02-14.wav
angry,dataset/audio_speech_actors_01-24/Actor_14/03-01-05-02-01-01-14.wav
angry,dataset/audio_speech_actors_01-24/Actor_14/03-01-05-02-01-02-14.wav
angry,dataset/audio_speech_actors_01-24/Actor_14/03-01-05-02-02-01-14.wav
angry,dataset/audio_speech_actors_01-24/Actor_14/03-01-05-02-02-02-14.wav
surprise,dataset/audio_speech_actors_01-24/Actor_14/03-01-08-01-01-01-14.wav
surprise,dataset/audio_speech_actors_01-24/Actor_14/03-01-08-01-01-02-14.wav
surprise,dataset/audio_speech_actors_01-24/Actor_14/03-01-08-01-02-01-14.wav
surprise,dataset/audio_speech_actors_01-24/Actor_14/03-01-08-01-02-02-14.wav
surprise,dataset/audio_speech_actors_01-24/Actor_14/03-01-08-02-01-01-14.wav
surprise,dataset/audio_speech_actors_01-24/Actor_14/03-01-08-02-01-02-14.wav
surprise,dataset/audio_speech_actors_01-24/Actor_14/03-01-08-02-02-01-14.wav
surprise,dataset/audio_speech_actors_01-24/Actor_14/03-01-08-02-02-02-14.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-01-01-01-01-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-01-01-01-02-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-01-01-02-01-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-01-01-02-02-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-02-01-01-01-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-02-01-01-02-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-02-01-02-01-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-02-01-02-02-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-02-02-01-01-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-02-02-01-02-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-02-02-02-01-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_15/03-01-02-02-02-02-15.wav
happy,dataset/audio_speech_actors_01-24/Actor_15/03-01-03-01-01-01-15.wav
happy,dataset/audio_speech_actors_01-24/Actor_15/03-01-03-01-01-02-15.wav
happy,dataset/audio_speech_actors_01-24/Actor_15/03-01-03-01-02-01-15.wav
happy,dataset/audio_speech_actors_01-24/Actor_15/03-01-03-01-02-02-15.wav
happy,dataset/audio_speech_actors_01-24/Actor_15/03-01-03-02-01-01-15.wav
happy,dataset/audio_speech_actors_01-24/Actor_15/03-01-03-02-01-02-15.wav
happy,dataset/audio_speech_actors_01-24/Actor_15/03-01-03-02-02-01-15.wav
happy,dataset/audio_speech_actors_01-24/Actor_15/03-01-03-02-02-02-15.wav
sad,dataset/audio_speech_actors_01-24/Actor_15/03-01-04-01-01-01-15.wav
sad,dataset/audio_speech_actors_01-24/Actor_15/03-01-04-01-01-02-15.wav
sad,dataset/audio_speech_actors_01-24/Actor_15/03-01-04-01-02-01-15.wav
sad,dataset/audio_speech_actors_01-24/Actor_15/03-01-04-01-02-02-15.wav
sad,dataset/audio_speech_actors_01-24/Actor_15/03-01-04-02-01-01-15.wav
sad,dataset/audio_speech_actors_01-24/Actor_15/03-01-04-02-01-02-15.wav
sad,dataset/audio_speech_actors_01-24/Actor_15/03-01-04-02-02-01-15.wav
sad,dataset/audio_speech_actors_01-24/Actor_15/03-01-04-02-02-02-15.wav
angry,dataset/audio_speech_actors_01-24/Actor_15/03-01-05-01-01-01-15.wav
angry,dataset/audio_speech_actors_01-24/Actor_15/03-01-05-01-01-02-15.wav
angry,dataset/audio_speech_actors_01-24/Actor_15/03-01-05-01-02-01-15.wav
angry,dataset/audio_speech_actors_01-24/Actor_15/03-01-05-01-02-02-15.wav
angry,dataset/audio_speech_actors_01-24/Actor_15/03-01-05-02-01-01-15.wav
angry,dataset/audio_speech_actors_01-24/Actor_15/03-01-05-02-01-02-15.wav
angry,dataset/audio_speech_actors_01-24/Actor_15/03-01-05-02-02-01-15.wav
angry,dataset/audio_speech_actors_01-24/Actor_15/03-01-05-02-02-02-15.wav
surprise,dataset/audio_speech_actors_01-24/Actor_15/03-01-08-01-01-01-15.wav
surprise,dataset/audio_speech_actors_01-24/Actor_15/03-01-08-01-01-02-15.wav
surprise,dataset/audio_speech_actors_01-24/Actor_15/03-01-08-01-02-01-15.wav
surprise,dataset/audio_speech_actors_01-24/Actor_15/03-01-08-01-02-02-15.wav
surprise,dataset/audio_speech_actors_01-24/Actor_15/03-01-08-02-01-01-15.wav
surprise,dataset/audio_speech_actors_01-24/Actor_15/03-01-08-02-01-02-15.wav
surprise,dataset/audio_speech_actors_01-24/Actor_15/03-01-08-02-02-01-15.wav
surprise,dataset/audio_speech_actors_01-24/Actor_15/03-01-08-02-02-02-15.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-01-01-01-01-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-01-01-01-02-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-01-01-02-01-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-01-01-02-02-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-02-01-01-01-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-02-01-01-02-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-02-01-02-01-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-02-01-02-02-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-02-02-01-01-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-02-02-01-02-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-02-02-02-01-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_16/03-01-02-02-02-02-16.wav
happy,dataset/audio_speech_actors_01-24/Actor_16/03-01-03-01-01-01-16.wav
happy,dataset/audio_speech_actors_01-24/Actor_16/03-01-03-01-01-02-16.wav
happy,dataset/audio_speech_actors_01-24/Actor_16/03-01-03-01-02-01-16.wav
happy,dataset/audio_speech_actors_01-24/Actor_16/03-01-03-01-02-02-16.wav
happy,dataset/audio_speech_actors_01-24/Actor_16/03-01-03-02-01-01-16.wav
happy,dataset/audio_speech_actors_01-24/Actor_16/03-01-03-02-01-02-16.wav
happy,dataset/audio_speech_actors_01-24/Actor_16/03-01-03-02-02-01-16.wav
happy,dataset/audio_speech_actors_01-24/Actor_16/03-01-03-02-02-02-16.wav
sad,dataset/audio_speech_actors_01-24/Actor_16/03-01-04-01-01-01-16.wav
sad,dataset/audio_speech_actors_01-24/Actor_16/03-01-04-01-01-02-16.wav
sad,dataset/audio_speech_actors_01-24/Actor_16/03-01-04-01-02-01-16.wav
sad,dataset/audio_speech_actors_01-24/Actor_16/03-01-04-01-02-02-16.wav
sad,dataset/audio_speech_actors_01-24/Actor_16/03-01-04-02-01-01-16.wav
sad,dataset/audio_speech_actors_01-24/Actor_16/03-01-04-02-01-02-16.wav
sad,dataset/audio_speech_actors_01-24/Actor_16/03-01-04-02-02-01-16.wav
sad,dataset/audio_speech_actors_01-24/Actor_16/03-01-04-02-02-02-16.wav
angry,dataset/audio_speech_actors_01-24/Actor_16/03-01-05-01-01-01-16.wav
angry,dataset/audio_speech_actors_01-24/Actor_16/03-01-05-01-01-02-16.wav
angry,dataset/audio_speech_actors_01-24/Actor_16/03-01-05-01-02-01-16.wav
angry,dataset/audio_speech_actors_01-24/Actor_16/03-01-05-01-02-02-16.wav
angry,dataset/audio_speech_actors_01-24/Actor_16/03-01-05-02-01-01-16.wav
angry,dataset/audio_speech_actors_01-24/Actor_16/03-01-05-02-01-02-16.wav
angry,dataset/audio_speech_actors_01-24/Actor_16/03-01-05-02-02-01-16.wav
angry,dataset/audio_speech_actors_01-24/Actor_16/03-01-05-02-02-02-16.wav
surprise,dataset/audio_speech_actors_01-24/Actor_16/03-01-08-01-01-01-16.wav
surprise,dataset/audio_speech_actors_01-24/Actor_16/03-01-08-01-01-02-16.wav
surprise,dataset/audio_speech_actors_01-24/Actor_16/03-01-08-01-02-01-16.wav
surprise,dataset/audio_speech_actors_01-24/Actor_16/03-01-08-01-02-02-16.wav
surprise,dataset/audio_speech_actors_01-24/Actor_16/03-01-08-02-01-01-16.wav
surprise,dataset/audio_speech_actors_01-24/Actor_16/03-01-08-02-01-02-16.wav
surprise,dataset/audio_speech_actors_01-24/Actor_16/03-01-08-02-02-01-16.wav
surprise,dataset/audio_speech_actors_01-24/Actor_16/03-01-08-02-02-02-16.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-01-01-01-01-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-01-01-01-02-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-01-01-02-01-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-01-01-02-02-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-02-01-01-01-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-02-01-01-02-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-02-01-02-01-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-02-01-02-02-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-02-02-01-01-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-02-02-01-02-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-02-02-02-01-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_17/03-01-02-02-02-02-17.wav
happy,dataset/audio_speech_actors_01-24/Actor_17/03-01-03-01-01-01-17.wav
happy,dataset/audio_speech_actors_01-24/Actor_17/03-01-03-01-01-02-17.wav
happy,dataset/audio_speech_actors_01-24/Actor_17/03-01-03-01-02-01-17.wav
happy,dataset/audio_speech_actors_01-24/Actor_17/03-01-03-01-02-02-17.wav
happy,dataset/audio_speech_actors_01-24/Actor_17/03-01-03-02-01-01-17.wav
happy,dataset/audio_speech_actors_01-24/Actor_17/03-01-03-02-01-02-17.wav
happy,dataset/audio_speech_actors_01-24/Actor_17/03-01-03-02-02-01-17.wav
happy,dataset/audio_speech_actors_01-24/Actor_17/03-01-03-02-02-02-17.wav
sad,dataset/audio_speech_actors_01-24/Actor_17/03-01-04-01-01-01-17.wav
sad,dataset/audio_speech_actors_01-24/Actor_17/03-01-04-01-01-02-17.wav
sad,dataset/audio_speech_actors_01-24/Actor_17/03-01-04-01-02-01-17.wav
sad,dataset/audio_speech_actors_01-24/Actor_17/03-01-04-01-02-02-17.wav
sad,dataset/audio_speech_actors_01-24/Actor_17/03-01-04-02-01-01-17.wav
sad,dataset/audio_speech_actors_01-24/Actor_17/03-01-04-02-01-02-17.wav
sad,dataset/audio_speech_actors_01-24/Actor_17/03-01-04-02-02-01-17.wav
sad,dataset/audio_speech_actors_01-24/Actor_17/03-01-04-02-02-02-17.wav
angry,dataset/audio_speech_actors_01-24/Actor_17/03-01-05-01-01-01-17.wav
angry,dataset/audio_speech_actors_01-24/Actor_17/03-01-05-01-01-02-17.wav
angry,dataset/audio_speech_actors_01-24/Actor_17/03-01-05-01-02-01-17.wav
angry,dataset/audio_speech_actors_01-24/Actor_17/03-01-05-01-02-02-17.wav
angry,dataset/audio_speech_actors_01-24/Actor_17/03-01-05-02-01-01-17.wav
angry,dataset/audio_speech_actors_01-24/Actor_17/03-01-05-02-01-02-17.wav
angry,dataset/audio_speech_actors_01-24/Actor_17/03-01-05-02-02-01-17.wav
angry,dataset/audio_speech_actors_01-24/Actor_17/03-01-05-02-02-02-17.wav
surprise,dataset/audio_speech_actors_01-24/Actor_17/03-01-08-01-01-01-17.wav
surprise,dataset/audio_speech_actors_01-24/Actor_17/03-01-08-01-01-02-17.wav
surprise,dataset/audio_speech_actors_01-24/Actor_17/03-01-08-01-02-01-17.wav
surprise,dataset/audio_speech_actors_01-24/Actor_17/03-01-08-01-02-02-17.wav
surprise,dataset/audio_speech_actors_01-24/Actor_17/03-01-08-02-01-01-17.wav
surprise,dataset/audio_speech_actors_01-24/Actor_17/03-01-08-02-01-02-17.wav
surprise,dataset/audio_speech_actors_01-24/Actor_17/03-01-08-02-02-01-17.wav
surprise,dataset/audio_speech_actors_01-24/Actor_17/03-01-08-02-02-02-17.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-01-01-01-01-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-01-01-01-02-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-01-01-02-01-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-01-01-02-02-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-02-01-01-01-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-02-01-01-02-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-02-01-02-01-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-02-01-02-02-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-02-02-01-01-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-02-02-01-02-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-02-02-02-01-18.wav
neutral,dataset/audio_speech_actors_01-24/Actor_18/03-01-02-02-02-02-18.wav
happy,dataset/audio_speech_actors_01-24/Actor_18/03-01-03-01-01-01-18.wav
happy,dataset/audio_speech_actors_01-24/Actor_18/03-01-03-01-01-02-18.wav
happy,dataset/audio_speech_actors_01-24/Actor_18/03-01-03-01-02-01-18.wav
happy,dataset/audio_speech_actors_01-24/Actor_18/03-01-03-01-02-02-18.wav
happy,dataset/audio_speech_actors_01-24/Actor_18/03-01-03-02-01-01-18.wav
happy,dataset/audio_speech_actors_01-24/Actor_18/03-01-03-02-01-02-18.wav
happy,dataset/audio_speech_actors_01-24/Actor_18/03-01-03-02-02-01-18.wav
happy,dataset/audio_speech_actors_01-24/Actor_18/03-01-03-02-02-02-18.wav
sad,dataset/audio_speech_actors_01-24/Actor_18/03-01-04-01-01-01-18.wav
sad,dataset/audio_speech_actors_01-24/Actor_18/03-01-04-01-01-02-18.wav
sad,dataset/audio_speech_actors_01-24/Actor_18/03-01-04-01-02-01-18.wav
sad,dataset/audio_speech_actors_01-24/Actor_18/03-01-04-01-02-02-18.wav
sad,dataset/audio_speech_actors_01-24/Actor_18/03-01-04-02-01-01-18.wav
sad,dataset/audio_speech_actors_01-24/Actor_18/03-01-04-02-01-02-18.wav
sad,dataset/audio_speech_actors_01-24/Actor_18/03-01-04-02-02-01-18.wav
sad,dataset/audio_speech_actors_01-24/Actor_18/03-01-04-02-02-02-18.wav
angry,dataset/audio_speech_actors_01-24/Actor_18/03-01-05-01-01-01-18.wav
angry,dataset/audio_speech_actors_01-24/Actor_18/03-01-05-01-01-02-18.wav
angry,dataset/audio_speech_actors_01-24/Actor_18/03-01-05-01-02-01-18.wav
angry,dataset/audio_speech_actors_01-24/Actor_18/03-01-05-01-02-02-18.wav
angry,dataset/audio_speech_actors_01-24/Actor_18/03-01-05-02-01-01-18.wav
angry,dataset/audio_speech_actors_01-24/Actor_18/03-01-05-02-01-02-18.wav
angry,dataset/audio_speech_actors_01-24/Actor_18/03-01-05-02-02-01-18.wav
angry,dataset/audio_speech_actors_01-24/Actor_18/03-01-05-02-02-02-18.wav
surprise,dataset/audio_speech_actors_01-24/Actor_18/03-01-08-01-01-01-18.wav
surprise,dataset/audio_speech_actors_01-24/Actor_18/03-01-08-01-01-02-18.wav
surprise,dataset/audio_speech_actors_01-24/Actor_18/03-01-08-01-02-01-18.wav
surprise,dataset/audio_speech_actors_01-24/Actor_18/03-01-08-01-02-02-18.wav
surprise,dataset/audio_speech_actors_01-24/Actor_18/03-01-08-02-01-01-18.wav
surprise,dataset/audio_speech_actors_01-24/Actor_18/03-01-08-02-01-02-18.wav
surprise,dataset/audio_speech_actors_01-24/Actor_18/03-01-08-02-02-01-18.wav
